order_id,restaurant_name,cuisine_type,city,order_date,delivery_time,order_value,payment_method,rating,order_status
5190,Pizza Palace,Continental ,Ahmedabad,21/12/2024,N/A,1292.79,Cash on Delivery,,Cancelled
5534,Cafe Mocha,Italian,Ahmedabad,10-29-2024,50.2 mins,1466.57,COD,0,cancelled
5222,Biryani Blues ,south indian,Vadodara,2024-06-18,50 min,598.9/-,UPI,5 stars,Delivered Late
5114,Grill Master,Desserts,Vadodara,05-Mar-2024,N/A,₹502.03,UPI,1,Delivered
5151,SPICE GARDEN,Desserts,Rajkot,03-31-2024,29 min,Rs.1308.01,Wallet,NA,cancelled
5460,Curry House ,fast food,Surat,17/09/2024,N/A,₹603.83,upi,0,Delivered Late
5187,Grill Master,South Indian,Ahmedabad,08/08/2024,,₹1016.66,UPI,5 stars,Delivered
5073,Curry House ,south indian,Mumbai,06/06/2024,,676.19/-,Cash on Delivery,2.8,cancelled
5240,SPICE GARDEN,Continental,ahmedabad,09-07-2024,30.2 mins,NaN,Cash on Delivery,5 stars,cancelled
5145,The Sushi Spot,Mexican,Mumbai,07-21-2024,55,986.57,cod,0,cancelled
5562,Curry House,Italian,Ahmedabad,12/05/2024,N/A,₹805.06,upi,NA,Delivered Late
5255,Biryani Blues,North Indian,Rajkot,2024-10-19,,NaN,Cash on Delivery,3.0,Delivered
5095,Curry House ,Continental,Mumbai,07-02-2024,42 min,876.72,upi,,delivered
5371,Cafe Mocha,Chinese,surat,26-Nov-2024,58 min,,Wallet,4.6,cancelled
5370,Grill Master,North Indian,Vadodara,2024-08-04,N/A,NaN,cod,4 stars,delivered
5515,Burger Hub,south indian,Ahmedabad,08/02/2024,-29,NaN,UPI,,Returned
5412,Sweet Tooth Bakery,south indian,ahmedabad,03-15-2024,168,,Cash on Delivery,,Returned
5493,Taco Town,chinese,Ahmedabad,2024-04-10,-24,882.04,COD,4,Delivered Late
5161,Biryani Blues ,Fast Food,surat,2024-01-29,N/A,1235.05/-,UPI,5 stars,delivered
5426,Biryani Blues,chinese,Rajkot,2024-06-29,,NaN,Cash on Delivery,4 stars,Delivered
5243,spice garden,Desserts,Surat,07/07/2024,N/A,563.7/-,Cash on Delivery,,Cancelled
5416,burger hub,Fast Food,Rajkot,14-Jul-2024,205,NaN,Cash on Delivery,0,Cancelled
5343,Grill Master,chinese,surat,26/06/2024,44,1010.32,COD,4 stars,Delivered Late
5322,Biryani Blues ,Fast Food,Vadodara,07-12-2024,224,NaN,UPI,NA,cancelled
5561,Curry House,Desserts,Mumbai,02-Nov-2024,-52,1395.04,COD,NA,Cancelled
5030,Noodle Box,Italian,Rajkot,20/09/2024,N/A,267.15/-,Credit Card,0,Cancelled
5373,The Sushi Spot,Italian,surat,11-01-2024,141,577.25,Wallet,0,Delivered Late
5123,Spice Garden,South Indian,surat,16-Jun-2024,,Rs.866.1,cod,4 stars,Delivered Late
5056,Curry House,Desserts,Surat,02-14-2024,23.6 mins,Rs.1025.42,Cash on Delivery,,Cancelled
5486,Noodle Box,South Indian,Ahmedabad,25/04/2024,N/A,,Wallet,NA,Returned
5509,Pizza Palace,North Indian,Vadodara,2024-07-23,24,NaN,upi,0,Delivered
5422,Curry House,Desserts,Vadodara,12-27-2024,37,509.55/-,COD,0,Delivered Late
5149,Biryani Blues ,Italian,Rajkot,2024-11-02,,580.06/-,Cash on Delivery,4.4,Delivered Late
5533,cafe mocha,Mexican,surat,03/08/2024,22,₹419.85,Cash on Delivery,5 stars,Cancelled
5183,The Sushi Spot,chinese,Vadodara,25/04/2024,N/A,Rs.612.2,cod,NA,Cancelled
5000,Biryani Blues,south indian,surat,03-25-2024,N/A,790.77,Wallet,NA,delivered
5387,Cafe Mocha,chinese,Mumbai,2024-08-05,59.7 mins,Rs.696.59,upi,3.1,Delivered
5564,Sweet Tooth Bakery,south indian,Surat,12-21-2024,-44,810.6/-,Wallet,NA,Delivered Late
5126,Noodle Box,South Indian,surat,03-Feb-2024,-50,NaN,cod,,delivered
5294,Noodle Box,Chinese,Mumbai,10-16-2024,25 min,716.71/-,upi,0,Delivered
5044,Curry House ,chinese,Surat,2024-11-21,-20,1213.7/-,upi,5 stars,delivered
5313,Curry House ,Desserts,surat,21-Dec-2024,-46,,cod,2.1,cancelled
5109,burger hub,fast food,Surat,26-May-2024,,,Credit Card,5 stars,Returned
5058,burger hub,Desserts,Surat,17-Jul-2024,N/A,Rs.217.95,Wallet,3.9,Cancelled
5393,Spice Garden,Italian,Ahmedabad,01-06-2024,35 min,,upi,0,Delivered
5456,Pizza Palace,Chinese,Vadodara,15-Jun-2024,N/A,Rs.1135.16,cod,3,cancelled
5599,Cafe Mocha,North Indian,Mumbai,27-Apr-2024,-51,,COD,1,Returned
5360,Burger Hub,Italian,Ahmedabad,15-May-2024,219,,UPI,NA,Cancelled
5439,Cafe Mocha,Italian,Mumbai,12-Jun-2024,-49,Rs.1253.34,Credit Card,,Cancelled
5174,Biryani Blues,South Indian,Vadodara,2024-08-18,-31,Rs.613.38,Credit Card,NA,Returned
5122,Grill Master,Continental,ahmedabad,07-07-2024,28.0 mins,1346.72,Credit Card,,Delivered Late
